
> dtf-print-services@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.17.1) to ./node_modules/@prisma/client in 637ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.5
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                       6 kB         120 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /admin                                 280 B         102 kB
├ ○ /admin/bonos                         7.22 kB         130 kB
├ ○ /admin/codigos-descuento             7.36 kB         130 kB
├ ○ /admin/cola-impresion                3.93 kB         123 kB
├ ○ /admin/configuracion                 6.79 kB         122 kB
├ ○ /admin/disenos                       3.02 kB         125 kB
├ ○ /admin/login                         2.56 kB         121 kB
├ ○ /admin/notificaciones                  545 B         102 kB
├ ○ /admin/notificaciones/plantillas     7.78 kB         123 kB
├ ○ /admin/pedidos                       3.06 kB         122 kB
├ ƒ /admin/pedidos/[id]                  5.57 kB         124 kB
├ ○ /admin/productos                     6.04 kB         125 kB
├ ○ /admin/usuarios                      7.52 kB         123 kB
├ ƒ /api/admin/discount-codes              280 B         102 kB
├ ƒ /api/admin/discount-codes/[id]         280 B         102 kB
├ ƒ /api/admin/discount-codes/generate     280 B         102 kB
├ ƒ /api/admin/orders/[id]/label           280 B         102 kB
├ ƒ /api/admin/print-queue                 280 B         102 kB
├ ƒ /api/admin/print-queue/[id]/printed    280 B         102 kB
├ ƒ /api/admin/print-queue/[id]/receive    280 B         102 kB
├ ƒ /api/admin/products                    280 B         102 kB
├ ƒ /api/admin/products/[id]               280 B         102 kB
├ ƒ /api/admin/tracking/update             280 B         102 kB
├ ƒ /api/admin/users                       280 B         102 kB
├ ƒ /api/admin/users/[id]                  280 B         102 kB
├ ƒ /api/admin/vouchers                    280 B         102 kB
├ ƒ /api/admin/vouchers/[id]               280 B         102 kB
├ ƒ /api/admin/vouchers/assign             280 B         102 kB
├ ƒ /api/auth/[...nextauth]                280 B         102 kB
├ ƒ /api/auth/register                     280 B         102 kB
├ ƒ /api/cart                              280 B         102 kB
├ ƒ /api/cart/[itemId]                     280 B         102 kB
├ ƒ /api/categories                        280 B         102 kB
├ ƒ /api/cron/check-voucher-expiration     280 B         102 kB
├ ƒ /api/cron/update-tracking              280 B         102 kB
├ ƒ /api/email-templates                   280 B         102 kB
├ ƒ /api/email-templates/[id]              280 B         102 kB
├ ƒ /api/email-templates/preview           280 B         102 kB
├ ƒ /api/email-templates/send-test         280 B         102 kB
├ ƒ /api/notifications/email               280 B         102 kB
├ ƒ /api/notifications/test-email          280 B         102 kB
├ ƒ /api/orders                            280 B         102 kB
├ ƒ /api/orders/[id]                       280 B         102 kB
├ ƒ /api/payments/create-checkout          280 B         102 kB
├ ƒ /api/payments/test-stripe              280 B         102 kB
├ ƒ /api/payments/verify-payment           280 B         102 kB
├ ƒ /api/payments/webhook                  280 B         102 kB
├ ƒ /api/products                          280 B         102 kB
├ ƒ /api/products/[id]                     280 B         102 kB
├ ƒ /api/settings                          280 B         102 kB
├ ƒ /api/shipments/[id]/label              280 B         102 kB
├ ƒ /api/shipments/[id]/tracking           280 B         102 kB
├ ƒ /api/shipments/create                  280 B         102 kB
├ ƒ /api/shipping/test-gls                 280 B         102 kB
├ ƒ /api/storage/test-cloudinary           280 B         102 kB
├ ƒ /api/stripe/checkout                   280 B         102 kB
├ ƒ /api/stripe/webhook                    280 B         102 kB
├ ƒ /api/upload                            280 B         102 kB
├ ƒ /api/user/me                           280 B         102 kB
├ ƒ /api/user/vouchers                     280 B         102 kB
├ ƒ /api/vouchers/available-meters         280 B         102 kB
├ ƒ /api/vouchers/purchase                 280 B         102 kB
├ ƒ /api/vouchers/templates                280 B         102 kB
├ ƒ /api/vouchers/user                     280 B         102 kB
├ ƒ /api/vouchers/validate                 280 B         102 kB
├ ○ /auth/signin                         2.21 kB         124 kB
├ ○ /bonos                                5.6 kB         119 kB
├ ○ /carrito                             6.63 kB         125 kB
├ ○ /checkout                            5.71 kB         144 kB
├ ○ /contacto                            4.16 kB         119 kB
├ ○ /cookies                               280 B         102 kB
├ ○ /cuenta                              6.25 kB         130 kB
├ ○ /envios                                280 B         102 kB
├ ○ /envios-devoluciones                   280 B         102 kB
├ ○ /faq                                 6.25 kB         120 kB
├ ƒ /pedido/[id]                           165 B         105 kB
├ ƒ /pedidos/[orderNumber]               4.66 kB         123 kB
├ ○ /perfil/bonos                        3.81 kB         122 kB
├ ○ /politica-cookies                      280 B         102 kB
├ ○ /politica-privacidad                   280 B         102 kB
├ ○ /privacidad                            280 B         102 kB
├ ○ /productos                           3.74 kB         117 kB
├ ƒ /productos/[slug]                    10.3 kB         142 kB
├ ƒ /productos/bonos/[slug]              5.92 kB         125 kB
├ ○ /terminos                              280 B         102 kB
└ ○ /terminos-condiciones                  280 B         102 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-ba098675cb6696ab.js      45.8 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          1.93 kB


ƒ Middleware                              150 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

