
> dtf-print-services@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.17.1) to ./node_modules/@prisma/client in 744ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.5
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 6.7s

./node_modules/@prisma/client/runtime/wasm-engine-edge.js
A Node.js API is used (setImmediate at line: 11) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@prisma/client/runtime/wasm-engine-edge.js
./node_modules/.prisma/client/wasm.js
./node_modules/.prisma/client/default.js
./node_modules/@prisma/client/default.js
./src/lib/prisma.ts
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js module is loaded ('crypto' at line 32) which is not supported in the Edge Runtime.
Learn More: https://nextjs.org/docs/messages/node-module-in-edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 337) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 338) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 339) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 340) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

 ✓ Compiled successfully in 59s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/78) ...
   Generating static pages (19/78) 
   Generating static pages (38/78) 
   Generating static pages (58/78) 
 ✓ Generating static pages (78/78)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ƒ /                                        6 kB         120 kB
├ ○ /_not-found                              1 kB         103 kB
├ ○ /admin                                  306 B         102 kB
├ ○ /admin/bonos                          7.22 kB         130 kB
├ ○ /admin/codigos-descuento              7.36 kB         130 kB
├ ○ /admin/cola-impresion                 4.04 kB         123 kB
├ ○ /admin/configuracion                  8.16 kB         123 kB
├ ○ /admin/disenos                        3.02 kB         125 kB
├ ○ /admin/login                          2.56 kB         121 kB
├ ○ /admin/notificaciones                   545 B         102 kB
├ ○ /admin/notificaciones/plantillas      7.78 kB         123 kB
├ ○ /admin/pedidos                        4.05 kB         123 kB
├ ƒ /admin/pedidos/[id]                   5.57 kB         124 kB
├ ○ /admin/productos                      6.04 kB         125 kB
├ ○ /admin/usuarios                       5.41 kB         123 kB
├ ƒ /api/admin/discount-codes               306 B         102 kB
├ ƒ /api/admin/discount-codes/[id]          306 B         102 kB
├ ƒ /api/admin/discount-codes/generate      306 B         102 kB
├ ƒ /api/admin/orders/[id]/label            306 B         102 kB
├ ƒ /api/admin/print-queue                  306 B         102 kB
├ ƒ /api/admin/print-queue/[id]/printed     306 B         102 kB
├ ƒ /api/admin/print-queue/[id]/receive     306 B         102 kB
├ ƒ /api/admin/products                     306 B         102 kB
├ ƒ /api/admin/products/[id]                306 B         102 kB
├ ƒ /api/admin/shipping-methods             306 B         102 kB
├ ƒ /api/admin/shipping-methods/[id]        306 B         102 kB
├ ƒ /api/admin/tracking/update              306 B         102 kB
├ ƒ /api/admin/users                        306 B         102 kB
├ ƒ /api/admin/users/[id]                   306 B         102 kB
├ ƒ /api/admin/vouchers                     306 B         102 kB
├ ƒ /api/admin/vouchers/[id]                306 B         102 kB
├ ƒ /api/admin/vouchers/assign              306 B         102 kB
├ ƒ /api/auth/[...nextauth]                 306 B         102 kB
├ ƒ /api/auth/register                      306 B         102 kB
├ ƒ /api/auth/verify-email                  306 B         102 kB
├ ƒ /api/cart                               306 B         102 kB
├ ƒ /api/cart/[itemId]                      306 B         102 kB
├ ƒ /api/categories                         306 B         102 kB
├ ƒ /api/cron/check-voucher-expiration      306 B         102 kB
├ ƒ /api/cron/update-tracking               306 B         102 kB
├ ƒ /api/email-templates                    306 B         102 kB
├ ƒ /api/email-templates/[id]               306 B         102 kB
├ ƒ /api/email-templates/preview            306 B         102 kB
├ ƒ /api/email-templates/send-test          306 B         102 kB
├ ƒ /api/invoices/[id]                      306 B         102 kB
├ ƒ /api/invoices/[id]/pdf                  306 B         102 kB
├ ƒ /api/notifications/email                306 B         102 kB
├ ƒ /api/notifications/test-email           306 B         102 kB
├ ƒ /api/orders                             306 B         102 kB
├ ƒ /api/orders/[id]                        306 B         102 kB
├ ƒ /api/payments/create-checkout           306 B         102 kB
├ ƒ /api/payments/test-stripe               306 B         102 kB
├ ƒ /api/payments/verify-payment            306 B         102 kB
├ ƒ /api/payments/webhook                   306 B         102 kB
├ ƒ /api/products                           306 B         102 kB
├ ƒ /api/products/[id]                      306 B         102 kB
├ ƒ /api/settings                           306 B         102 kB
├ ƒ /api/shipments/[id]/label               306 B         102 kB
├ ƒ /api/shipments/[id]/tracking            306 B         102 kB
├ ƒ /api/shipments/create                   306 B         102 kB
├ ƒ /api/shipping-methods                   306 B         102 kB
├ ƒ /api/shipping/test-gls                  306 B         102 kB
├ ƒ /api/storage/test-cloudinary            306 B         102 kB
├ ƒ /api/stripe/checkout                    306 B         102 kB
